item_id,frequency
LX3RZ,daily
RV2Y3,once
W6ST3,once
UIUA5,quarterly
KY2MI,weekly
CSHIL,yearly
MEX0A,weekly
KV1DG,once
CEOIC,yearly
NOF67,daily
BZEEI,daily
RBHRC,monthly
3I9TW,quarterly
NBW4Z,quarterly
NL2WY,quarterly
FLXDL,weekly
861DH,once
DJWB5,yearly
P8WKJ,weekly
YC3WI,daily
DJZB0,once
0GJJA,daily
4UG2X,daily
W1RWZ,quarterly
1DC0F,weekly
NUM06,weekly
JO2SX,daily
1J5N2,quarterly
PB6XJ,once
H1PCR,yearly
Y0ROQ,yearly
14DK7,daily
60OAD,weekly
68EAC,once
ODN0B,daily
UPJQ9,once
F85NS,yearly
IIOQ5,quarterly
IRFRO,once
OL3U2,once
I0PB5,yearly
GG5P7,monthly
8YMTG,quarterly
UMV0I,weekly
F92IG,yearly
U43QW,yearly
VOYBV,quarterly
11LSZ,once
CRV3E,once
GEEHM,yearly
IWL5O,monthly
AN3TZ,monthly
VI9XK,daily
RMHWY,weekly
8OTA0,monthly
GR5XS,once
OPKGH,yearly
Q6VOV,monthly
B8HUB,yearly
GC9F1,quarterly
ASGVF,quarterly
L9DQX,weekly
DY2YC,once
PAXXV,quarterly
OZ551,once
B3U4W,monthly
FGIRP,yearly
XVQ6O,daily
VB9YG,weekly
QM9C9,quarterly
JYL09,daily
NT5YH,weekly
EBQJ2,quarterly
DDOZQ,daily
SXRAI,daily
MWXAT,yearly
4TYA8,quarterly
5YR3V,daily
UY5PB,daily
T2RM6,once
0L3NQ,weekly
5YRO9,daily
Y9WG6,monthly
V08TN,yearly
H0V6O,quarterly
LEQ1T,monthly
QIFHM,daily
C8UMU,yearly
QTEEF,quarterly
E0MLN,quarterly
4TGBC,monthly
8LXVO,quarterly
VNPK2,quarterly
T8P6V,quarterly
28YTO,once
1YSU4,monthly
UVS1V,monthly
KTNC9,daily
HHDHJ,once
OKA2Q,weekly
G0ZMH,once
4FC31,yearly
VKP4Z,yearly
NZ49B,yearly
P69K3,yearly
LRPFG,weekly
IF7GO,once
CSM5I,once
858FQ,daily
4FUOQ,daily
X6CNK,quarterly
VU80J,once
SADP6,monthly
E5V7Z,yearly
7HNYT,weekly
CV9PO,monthly
CI2F8,daily
YHZLY,monthly
6CIJO,daily
EMTTB,daily
RML9Q,daily
FD0NP,once
LWFPX,weekly
RSE8E,quarterly
MXTS3,quarterly
H2FAR,daily
RJRO6,yearly
UA1N5,once
GO05T,monthly
UFJO6,daily
RM9A7,weekly
EAOS9,quarterly
HT3YM,yearly
SO2MN,quarterly
PIHPZ,quarterly
5C0AX,yearly
QMWUS,monthly
QC9G0,daily
AIQJS,yearly
GJWHB,daily
913R9,once
TLQPB,quarterly
ELO0J,daily
MI492,weekly
JAIJL,quarterly
2YATM,weekly
T3WJL,daily
IHVX1,quarterly
D7O6L,daily
JKSCU,yearly
G31UN,once
WW0H1,daily
S2BAF,monthly
TQEAU,quarterly
QBO0V,monthly
LT1QA,weekly
GVKJ5,yearly
G0T0N,quarterly
8YFZ5,monthly
SC1QX,daily
9AZ2O,monthly
GM69O,weekly
7GEO2,quarterly
8IC7Y,quarterly
EWAI2,yearly
Q3C7U,yearly
RYBAC,quarterly
JBSLD,monthly
FLGML,monthly
QMGD0,weekly
3VLDC,monthly
9IVS9,yearly
PKVXA,yearly
RL4GH,weekly
P027C,quarterly
SPX6A,quarterly
K0FRS,quarterly
ERP4W,yearly
6A9WS,monthly
FDIJS,daily
ND9BS,quarterly
8SXW9,weekly
8RB5G,monthly
GB2DV,once
AGODB,yearly
AKGF9,quarterly
FZ9GO,quarterly
AZI9G,yearly
P9FRM,daily
WI3UV,once
5LRLM,monthly
CHUON,once
QJCXB,monthly
WZ4EF,daily
IRA4T,quarterly
WXVDP,quarterly
VOJ7T,quarterly
17TPD,once
OGCCT,once
GCOC3,once
419G0,quarterly
WEW9N,quarterly
JRUI0,quarterly
BU1RS,once
2QGSV,weekly
E3PVP,quarterly
TLH02,weekly
2FDQA,quarterly
CVNDM,yearly
0LOUC,monthly
GUKJ5,yearly
TCYWW,yearly
Y3XA9,monthly
PFWM8,yearly
0KRSQ,quarterly
CX7X2,once
NHG30,yearly
LAFE6,weekly
TFF6H,once
S7EBB,quarterly
NYKMR,once
KG6E5,quarterly
JDX4F,monthly
2SPBM,monthly
6CR0A,yearly
BPGGX,daily
2JRLN,yearly
2S0A5,yearly
VDNDG,monthly
VUZTI,once
IQZI6,once
PNFPJ,monthly
LO3NA,weekly
TOF8J,monthly
8QCB1,weekly
9VJN4,daily
GALK8,once
USL6I,daily
KX1CP,monthly
NPEOG,monthly
HLXUW,monthly
1H5EG,monthly
EC912,quarterly
WK7XM,once
3U3ZL,yearly
2K1SK,daily
3M8HA,once
MKVQ4,quarterly
QDIXQ,once
9QS6T,quarterly
7I4M8,daily
AZFS0,weekly
DU8GU,once
I46YC,quarterly
HG9DP,weekly
673PZ,daily
C4G5P,daily
TDFWK,quarterly
C6RDI,monthly
ZOXSK,yearly
MP7MW,once
NQCU8,quarterly
YU5MK,weekly
3SGCB,weekly
7FD3N,quarterly
4OP9Q,daily
ZCWLT,once
5T87E,once
7ZXJB,daily
VU3CR,quarterly
9G4LA,daily
WIXMY,daily
5DZ0I,daily
LERI7,once
14IFY,weekly
WBZ9K,quarterly
G69ZD,weekly
VGVF8,quarterly
6K54R,monthly
1N7YZ,daily
0S665,yearly
A38YQ,yearly
ACG1H,quarterly
A707Z,yearly
688YT,quarterly
8ESYB,quarterly
5MK3Q,quarterly
AAAVU,monthly
Q7LRF,daily
Q8IWV,monthly
0ULED,monthly
GD9MO,monthly
K6F80,once
HHUXD,quarterly
ZZYOG,quarterly
WTBWN,weekly
JQIZU,once
OSPT5,monthly
I0DM8,weekly
PPQ4E,once
AB8I5,weekly
BZPIL,daily
JH956,yearly
Z2G06,once
5RDZM,weekly
LZUO3,quarterly
6LLPT,weekly
5G8KY,once
HXFPX,daily
J1WMW,monthly
94WWK,once
DWSF6,monthly
Y0NMK,yearly
EK6P3,weekly
MNUQQ,once
AZOF3,monthly
BNQ1W,weekly
0IMJU,monthly
K1EJZ,monthly
F5DE2,daily
YEGVE,weekly
LCODF,monthly
AD3QH,yearly
X7NTZ,weekly
PPU76,weekly
4CNE6,quarterly
EDDNH,daily
FQD0J,once
DWP80,yearly
RGD8Z,yearly
AFHJG,monthly
S23H5,weekly
HJ9SU,quarterly
3EPH7,daily
SJCXR,weekly
YCMC6,yearly
BD0BO,once
5WFRX,weekly
8U33P,yearly
IXPUB,weekly
W2O28,quarterly
60IJG,daily
NV7EC,weekly
CSZCN,once
QVT8S,once
241LT,quarterly
6IHX7,yearly
1XV0P,monthly
WQ8M2,once
GHBRA,once
9GRUK,monthly
BD9HP,daily
SPJ0N,yearly
48EA3,once
ZOF3P,yearly
1S5PZ,yearly
ZLNGZ,yearly
XUSHG,weekly
LYYOG,quarterly
QXD9L,yearly
W72L3,yearly
GOZA3,quarterly
QHVVP,once
9XKBX,yearly
PKWUF,yearly
RVWIF,once
0ID2B,yearly
232AW,monthly
PD6K8,once
6FXDT,quarterly
EKDJT,yearly
QN26R,weekly
LIYIR,yearly
SUWI1,quarterly
PIVZF,once
S1TQ8,once
Y1OHR,daily
DKUNX,once
SEC6B,weekly
MI8B9,quarterly
LO00W,monthly
JAQO3,monthly
QJJIJ,weekly
XAKPF,monthly
7T4ME,daily
BXO6V,monthly
WE2F5,daily
GO4NJ,monthly
LVI0R,once
X21UG,yearly
IU3PY,once
DDXDK,weekly
8LH4F,once
H7SGT,yearly
ZUE2K,weekly
PXDZB,monthly
J6A3W,weekly
9W9VI,monthly
JN7RJ,monthly
FHAW9,once
6J9A9,once
VYTIL,yearly
6XAMM,weekly
XTPS4,daily
IFSLQ,yearly
CG989,quarterly
ZDJ5J,quarterly
X15JT,once
1IBI4,weekly
Y8ZP5,monthly
89AW6,once
KSQT7,once
KQETE,quarterly
9RLF4,once
1WQXN,weekly
4WFUL,daily
9LZIA,monthly
7XXH9,yearly
I05MU,once
S9DRY,once
SJHD5,weekly
W5L17,quarterly
UUWR3,monthly
8R406,yearly
DSDYN,monthly
B91TA,monthly
K8LLJ,once
OPVHO,quarterly
Y37CA,weekly
RS0AU,quarterly
EFP07,quarterly
Q9PZU,once
QF306,quarterly
YC1AW,yearly
JS28E,once
EKLGL,monthly
D1M6O,once
XE2V4,once
MKO1F,daily
ZT3S8,monthly
D629K,once
VV7PT,weekly
E62DS,quarterly
J4IVC,daily
1Q1S6,daily
UC2HJ,daily
FNYY2,quarterly
YXGJ4,monthly
CHFWY,once
9IAND,yearly
8W6LP,yearly
T0ZS6,monthly
LVBY1,weekly
HVQNB,weekly
Q7051,quarterly
JCSMX,yearly
K70IV,weekly
7P2UK,quarterly
KY768,monthly
FF443,monthly
Y3YAD,once
41SCY,daily
N4K4F,once
KVC9N,weekly
HIWZQ,daily
ABCGC,weekly
KOPC4,once
QI0LL,once
03LBD,yearly
BBB6Q,once
M3NXI,quarterly
SLRH6,yearly
D2WUH,once
912C2,daily
DQRFA,daily
4AZCY,yearly
9ANFE,yearly
8IV2X,weekly
PGXPX,daily
Y4QNY,quarterly
ILZPZ,monthly
F9ZDV,yearly
36C9D,weekly
DWBLA,once
8FWGU,quarterly
AL5QS,quarterly
L6JKF,quarterly
FG4OU,once
T89BT,once
WJVRC,quarterly
GGVA0,daily
74DEB,weekly
IFCBE,monthly
9STX1,quarterly
KKBV5,yearly
NKIAN,yearly
EZ2HH,yearly
ITEZ2,yearly
4CYD8,quarterly
A7OI5,once
86QBU,monthly
B0DVT,yearly
BXHXQ,monthly
BGDVU,once
EWV0X,daily
C41E6,quarterly
0QSI0,yearly
78938,quarterly
OQAVY,daily
MJDP9,monthly
HA87X,daily
D7SC6,daily
SB908,quarterly
XXSXX,yearly
V7WX2,quarterly
KQC58,once
XONNK,weekly
XMT80,yearly
263OE,once
9KIU2,daily
DZE3J,quarterly
DDHOP,once
C86BB,monthly
IVIPT,daily
TJEI1,monthly
FUIPK,weekly
2VIMG,daily
G0MGV,daily
6IMOW,quarterly
QSN4S,weekly
GRSBG,daily
PE1VG,weekly
LY430,yearly
Y5CVD,daily
A84FX,monthly
EYUAB,daily
3YDGP,daily
PWNU7,monthly
XLVRL,weekly
8V7FB,quarterly
8LC3U,daily
O2H7Z,once
UYZ5O,yearly
YD634,yearly
RVSYY,once
ZZOCN,monthly
8USMA,weekly
70TYX,quarterly
9TOMI,once
W8LQQ,daily
COD2Y,daily
ISRP7,once
P3RB8,yearly
2MZ6U,quarterly
76S1G,weekly
A7LMD,once
QPXMC,once
YINGE,yearly
MQKGD,weekly
NJBOW,daily
Q0QAL,once
1WUF6,monthly
23CI8,daily
PGCR8,once
3TSTH,quarterly
0LPQM,monthly
CYQ28,weekly
Q5LX3,weekly
048AF,once
3TSXM,quarterly
6QXTK,once
195VE,monthly
06O7X,weekly
KDPVE,yearly
4SGT8,yearly
P0ET6,quarterly
TA0P2,once
AVOW8,daily
O3HOJ,monthly
FEA30,quarterly
CLAVN,yearly
C96GY,monthly
X7E7Y,yearly
5C8TU,once
G8KW4,once
VFKLZ,quarterly
IULJR,yearly
O3I8K,yearly
DGOZI,daily
CI62X,weekly
NPBBS,daily
XUF5X,yearly
Q9VTV,once
ZLYJB,monthly
W6LKJ,monthly
2K9OY,monthly
AP0H1,quarterly
K9HPU,weekly
Q98UL,daily
7Z4PJ,quarterly
Y132X,yearly
47KBB,yearly
U6WS8,yearly
K4488,quarterly
G0OYO,once
YRX7J,yearly
4M3R4,daily
9U8NA,weekly
VOVCG,quarterly
935R6,monthly
7QRDA,once
ELZBH,quarterly
37J9D,daily
HVRXR,quarterly
D7RTY,monthly
WZS7Q,monthly
QH3L9,monthly
JO0TU,weekly
N4SUN,monthly
AD1TT,yearly
M5CMB,daily
WMPX7,daily
ABYZN,yearly
04W8S,monthly
7UH59,quarterly
G337T,daily
3KMID,monthly
V3N5P,daily
OV6F5,once
LQQIW,daily
7N8JR,weekly
UNMDC,once
OOC8B,daily
S8LGJ,monthly
NMUVM,yearly
U0UW2,monthly
RORDN,quarterly
8384T,quarterly
76KQY,quarterly
09EOC,daily
G8TCR,yearly
H9THU,weekly
1NOU5,yearly
81M3X,quarterly
EL8S5,daily
26WTI,yearly
9CMLE,monthly
52X3Q,once
JX2AB,monthly
0YZUK,daily
PMMZV,yearly
SZZGW,monthly
X31A3,yearly
O0JH0,yearly
TUSFM,daily
LEZMP,monthly
TLJ1T,monthly
1L75M,weekly
IZ0VC,once
DW7QG,weekly
K27EV,quarterly
BE4ZT,weekly
XBD45,monthly
56LC6,daily
1EHJY,weekly
R4AQ6,quarterly
6MFEU,monthly
TBQ08,monthly
FW636,yearly
MPX9T,yearly
HZHVP,yearly
D42NK,weekly
WG5RB,daily
1VMMR,weekly
OB4OL,quarterly
5AMEJ,weekly
2OVDK,daily
FX1CL,daily
PSECM,quarterly
SDAE6,daily
4TPSE,daily
KU88L,daily
XFNKK,yearly
B56ZO,once
B37SY,quarterly
7R3FN,daily
N35C6,monthly
WP9QF,daily
0PAO8,monthly
TA5NF,weekly
X3PT8,daily
USVSD,once
CF9KC,quarterly
AG3RM,yearly
SC9P7,once
5V4K8,quarterly
1QOCI,quarterly
C0ZZE,quarterly
J3E8C,quarterly
U1G1W,quarterly
160KQ,monthly
N1POE,daily
UJPPS,daily
2A9Y6,yearly
HYLNP,once
DUON5,once
XPXKI,once
XOD87,once
1B9HA,quarterly
JETF5,weekly
W7R02,quarterly
U844E,yearly
9FI0H,yearly
PG8BV,daily
YQZJ5,once
PR7K4,once
S81F0,daily
TX1UO,daily
D1QIO,quarterly
HO8RY,weekly
6JI8O,once
2DMBL,yearly
2HRYS,once
TLFZ2,once
WMS35,weekly
RUZMY,monthly
IISIG,weekly
2V5MU,weekly
W4E8K,once
0DVVQ,daily
ZART8,once
ZJJC7,quarterly
W55QN,once
AYPQR,daily
3BLET,yearly
XQDJ3,weekly
KPE6R,daily
C8CXO,monthly
L9GRS,quarterly
JFTIN,once
WEEIR,weekly
F0FBP,monthly
UBVEC,weekly
AQCDK,daily
HB7MT,once
HMA19,daily
PA04U,monthly
OJH4H,daily
ZPFYZ,once
J0YAE,yearly
RGAAB,quarterly
6ZJ2S,quarterly
C5UWK,weekly
EV5F7,weekly
U21FS,weekly
MYGHJ,quarterly
0XGW8,monthly
OWPIY,yearly
YP5J9,once
A6WNT,daily
KYSGP,weekly
A1XY8,weekly
CBRBH,monthly
601WD,yearly
L71JQ,yearly
GJN3W,daily
V2A0H,yearly
CT7ZR,daily
S2HNZ,monthly
YLLP9,yearly
SSD85,daily
GZ08B,monthly
LQP3G,once
XE6KC,quarterly
WH2WV,daily
2RK6Y,yearly
4REE1,weekly
0UQ1W,monthly
JUQVS,weekly
A7294,monthly
FRUNR,yearly
7VJQF,quarterly
5UNPY,daily
R3GNJ,once
SX746,once
B9GYN,daily
PMWNT,once
SQJ5E,once
X45DU,daily
XEGKF,once
F6XCD,quarterly
7W4UD,yearly
M71MM,yearly
FWRER,quarterly
RIUHU,once
TUA2R,once
OHP70,once
6WXZD,once
FBTZN,once
5YC7S,weekly
4FQD2,weekly
BHX5N,weekly
QWERT,once
DV0WR,monthly
1PZ5H,daily
FC4ZJ,weekly
8I08J,daily
SK50N,daily
2X7Y9,quarterly
EERSR,daily
SUMZL,daily
SEO1K,once
VMPW6,once
YWPZW,once
HN7RV,once
YFP4S,quarterly
QPTSS,monthly
F4G60,once
6CXIS,yearly
FGWS6,monthly
TUUJ5,weekly
C9A1B,weekly
OIKKN,yearly
JNUEW,once
VPCCQ,monthly
8EELV,monthly
0WU9Y,quarterly
4QAM6,monthly
QNWWM,once
ZI2W4,monthly
0AX8A,monthly
AVY0Y,weekly
XV450,weekly
LBXAQ,yearly
FLVLU,weekly
A7JPZ,monthly
5DT02,quarterly
QZ772,yearly
DJOFF,quarterly
C3F9W,weekly
78R60,once
M7QLH,yearly
TWQLG,weekly
QFMWN,yearly
UI83F,weekly
0OI41,monthly
KS0TW,once
QBKZF,yearly
VTEEO,yearly
F3A2J,once
YJC1G,daily
JIVVC,yearly
0M0SN,monthly
I0QQ6,monthly
GGOQA,daily
1WI8O,weekly
6GQ39,monthly
WLGH6,yearly
6D2M8,once
ZW81H,weekly
A4DVH,daily
L1NKD,once
ZNGQO,quarterly
BDZE5,daily
1ICFS,yearly
O0M6V,weekly
I9B3W,weekly
DOJN1,quarterly
WQC5L,monthly
80C93,weekly
GX7V5,weekly
K1PF7,weekly
9XG5D,monthly
A1TYY,weekly
EGT3R,once
68Q33,yearly
3I5WW,quarterly
8EOOO,quarterly
GMPPF,yearly
TZZSO,monthly
M5Y2L,daily
KHJO8,yearly
48F1V,weekly
U4QIW,monthly
28LUI,daily
EQ1B3,quarterly
04MDR,once
2FO4K,weekly
7KA6O,daily
N7HV9,once
RGKPY,monthly
4MTMI,daily
OWS7F,weekly
QIFJB,quarterly
B71UV,monthly
T9XEF,yearly
D5B32,daily
R2PDS,once
LQINW,once
01C4U,quarterly
MLZU2,once
UQQIO,weekly
OAJWJ,monthly
O4KWO,yearly
HCJ1E,quarterly
AZCO1,daily
1ZYH6,weekly
F0SSV,monthly
KK8F4,daily
QSF0A,daily
FWARA,quarterly
1TK1W,quarterly
UOW05,yearly
WRMSF,daily
CAKLN,weekly
56MRZ,monthly
RNQN4,yearly
FI9EM,monthly
7RBXF,weekly
P0M0R,daily
1WGLG,weekly
66SNT,weekly
RJPZX,weekly
ZT4V0,once
GIFO0,daily
56KET,once
6O031,yearly
147HH,monthly
PQMIE,daily
G7W7R,yearly
7QI5K,monthly
BNSYL,yearly
J5Z79,yearly
99ZWD,quarterly
N5JD2,weekly
BMDTN,daily
3TAZ0,monthly
1M8IN,weekly
I7SVR,weekly
WFY04,yearly
XGKF4,yearly
A4EIN,daily
E6QYU,weekly
50FCE,yearly
7UTQ5,daily
LF78Z,monthly
G56D1,yearly
6PJCC,daily
1BJ6S,daily
6WWSZ,daily
B4AJ9,once
TOMKL,weekly
OOU7I,once
SFRUK,once
9C3Z6,weekly
T318X,yearly
G90B7,yearly
OJFEP,weekly
NC2EE,monthly
SLGNK,quarterly
RLYAQ,once
QW93D,weekly
KYVL4,once
9K5N6,daily
CL4NX,yearly
7TS4W,yearly
PLW4R,daily
WHQ8I,once
SNMT1,yearly
A2FGZ,weekly
26XE6,daily
BIADB,yearly
O9NN6,quarterly
DD054,daily
SQFW8,once
FX1X7,once
GIQO6,weekly
0L5MO,weekly
7FHJM,yearly
C2EPC,quarterly
RQKPV,yearly
OIIDV,quarterly
5T8Z0,once
FO4XM,once
KIE8I,quarterly
7HIJP,once
GDA7I,once
RGCSY,quarterly
TLV92,once
TU5V2,yearly
PKJPZ,monthly
8RD4G,once
2UAVR,weekly
4YVD6,weekly
XA91K,quarterly
Y415L,daily
4JYAU,quarterly
HFNN6,monthly
H6I5C,yearly
YT8VZ,monthly
CZ8BW,weekly
4AM9P,monthly
EIBS0,quarterly
XYC8F,daily
DK7LN,quarterly
1KDKM,once
WYG6I,daily
OFCTF,weekly
M5ACO,once
9JTW1,monthly
JAEZ3,quarterly
SXNTX,quarterly
Z4HME,weekly
B80VF,once
T2YB7,once
H7ZHD,yearly
WNQEV,monthly
J7ANH,quarterly
T6WBZ,quarterly
F851Y,yearly
BM0VS,yearly
GQCF0,daily
KH7V9,daily
HM4CO,yearly
MLQS7,once
XVPB6,daily
H63FJ,weekly
BSACM,monthly
JC74R,weekly
IGUH3,daily
6LSYE,once
0LQ14,weekly
LO1AK,monthly
H6SUO,yearly
GBK3M,monthly
LGZZ7,yearly
U2AZ0,quarterly
ZW2B7,monthly
237NK,quarterly
ZLXXA,quarterly
GCX9Q,yearly
V87LA,yearly
4XTAT,quarterly
4SHSS,yearly
PLEZN,once
E4H4Y,once
EI52Y,monthly
2FDCS,quarterly
Q2SBB,daily
8LC6N,quarterly
OXAY5,once
BVXSW,once
4KN5E,yearly
WYG59,weekly
K8BLY,once
DFFGC,daily
1MWCH,yearly
L92NB,yearly
UPRM1,yearly
I1PFZ,daily
JB2C0,once
VALV9,quarterly
AQQFP,once
EWRGH,once
0LQL8,once
V6VPI,weekly
6JISQ,daily
R2DG2,yearly
FU76E,daily
200I1,daily
CKBQJ,daily
AXQ0X,yearly
FLEAM,yearly
5OB3J,once
JN009,weekly
U9W82,yearly
9IS6S,monthly
WRLL7,quarterly
KT9SA,yearly
YMWMC,quarterly
OLRYX,yearly
6BFMD,once
WZRRL,yearly
LLF1E,daily
NVOHR,yearly
G57JV,daily
PH2TJ,yearly
WFOP6,yearly
NBDQT,daily
3CC82,daily
MCIS5,monthly
4TJEB,once
KUYN0,once
TK7VV,monthly
23NVZ,weekly
5YS6V,daily
IF0VI,monthly
TDUKF,once
ND4OZ,weekly
7N9CB,yearly
WOL22,once
GCCTL,monthly
UIZO4,once
G8SHL,once
IER7G,yearly
TFO7G,daily
W0EDA,quarterly
QSMGA,weekly
U7PB2,yearly
8PPHV,yearly
CHL7D,weekly
5WXE4,daily
VK20V,once
KB5TT,once
U5V0X,daily
BS6HD,monthly
921SB,quarterly
AFXTC,monthly
GO3XP,daily
CFGAT,monthly
IQT28,weekly
6HSSF,quarterly
GDH3H,daily
SEF2H,quarterly
EAIPH,quarterly
X8GOV,daily
DUV05,monthly
AQRKJ,daily
X5DCB,daily
QFE4D,quarterly
VC80X,yearly
IYW7I,weekly
CFIIA,yearly
RWYF7,weekly
DNJBF,monthly
NCAWF,weekly
J8U11,yearly
UCP4V,weekly
SDTH5,daily
EAXSI,weekly
UAYNV,weekly
VKWSS,daily
U4IT7,quarterly
5636T,quarterly
A043H,once
WLABD,daily
BYVVF,weekly
MVG5O,quarterly
NWLER,quarterly
NIT79,weekly
XOLWS,yearly
PYGFN,once
CTNDL,monthly
IIPUM,yearly
ERN09,daily
008DS,weekly
22YRO,quarterly
R8VMO,daily
9H249,once
6R0ET,weekly
BC0BO,yearly
DZ0ZO,yearly
G19S4,weekly
YKVJM,yearly
IKCQ5,monthly
1R9PB,monthly
Y86DR,yearly
B2V0D,yearly
F82A8,yearly
E8N0Q,once
97VNU,once
ANP60,once
5QSW0,once
MMZ4I,quarterly
QMI7U,monthly
DR9TG,monthly
V7FEA,yearly
LK56C,once
D8C1W,monthly
H8S5Z,weekly
7ASYR,once
FZU25,quarterly
D1XNH,quarterly
KRXYV,quarterly
ORQLC,once
57KHR,yearly
0W9O3,monthly
HE3PX,once
Y75BN,daily
TVTS6,quarterly
54V26,weekly
G0NHQ,daily
RVB6G,yearly
NT1N2,monthly
P8L6L,monthly
LQNQ6,daily
V3LEB,yearly
U394I,weekly
QVSJ4,weekly
P3CPN,monthly
OLXY2,monthly
WP40Q,quarterly
7HKY7,yearly
GCXDX,quarterly
MKF6J,daily
1WT76,weekly
W03OM,weekly
5TFU5,quarterly
48B2B,yearly
MHN7L,monthly
04CN1,quarterly
QYX3X,weekly
Y4G2N,monthly
TMJMN,daily
OXGE5,daily
2EEVY,daily
B8GIW,weekly
KPTWD,monthly
1DFWA,weekly
O6IVR,daily
UTSBB,yearly
JABRX,weekly
CK88T,once
S2G0E,monthly
GH9JK,weekly
2WHZ2,daily
LB1T8,monthly
B8OGQ,quarterly
ALQTG,once
ZMJ8E,weekly
BJJUD,once
TUVNQ,daily
5FTBL,quarterly
NI4T4,daily
DYARB,quarterly
DKKMI,yearly
VH764,once
VQP7X,quarterly
YEBZV,daily
ANXU6,daily
IWQC1,quarterly
0425T,monthly
K4R5Z,daily
8TUPH,yearly
D1BGH,quarterly
HA9Y7,daily
UZP4Z,monthly
KXIUV,once
P9UJ0,quarterly
0YOB7,quarterly
CIZ9R,yearly
MDWWJ,daily
GO5U4,quarterly
1UX03,monthly
JVBL3,once
FGHI7,once
5R6A9,weekly
US926,yearly
L5GIN,weekly
G6OXK,yearly
TK7D3,quarterly
